causal-conv1d       1.4.0
certifi             2022.12.7
charset-normalizer  2.1.1
cmake               3.25.0
contourpy           1.1.1
cycler              0.12.1
einops              0.8.1
filelock            3.13.1
fonttools           4.57.0
fsspec              2025.3.0
hf-xet              1.2.0
huggingface-hub     0.36.0
idna                3.4
imageio             2.35.1
importlib_resources 6.4.5
Jinja2              3.1.6
kiwisolver          1.4.7
lazy_loader         0.4
lit                 15.0.7
mamba-ssm           2.2.1
MarkupSafe          2.1.5
matplotlib          3.7.5
mpmath              1.3.0
networkx            3.0
ninja               1.13.0
numpy               1.24.1
packaging           21.3
pillow              10.2.0
pip                 24.2
pyparsing           3.0.4
python-dateutil     2.9.0.post0
PyWavelets          1.4.1
PyYAML              6.0.3
regex               2024.11.6
requests            2.28.1
safetensors         0.5.3
scikit-image        0.21.0
scipy               1.10.1
setuptools          75.1.0
six                 1.17.0
sympy               1.13.3
tifffile            2023.7.10
tokenizers          0.20.3
torch               2.0.0+cu118
torchaudio          2.0.1+cu118
torchvision         0.15.1+cu118
tqdm                4.67.1
transformers        4.46.3
triton              2.0.0
typing_extensions   4.12.2
urllib3             1.26.13
wheel               0.44.0
zipp                3.20.2
